RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[    0.397508] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.401480] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.403153] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.404773] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.407057] [12] [  INFO] [ap] pfw domain:InfoVolumeDomain switch to conf:index-4
[    0.409226] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Info cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.412758] [12] [  INFO] [ap] pfw domain:EmergencyVolumeDomain switch to conf:index-5
[    0.415033] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Emergency cmd volume arg 10^(-4*(10-5)/20) flags 0 res 0 res_len 0
[    0.418898] [12] [  INFO] [ap] pfw domain:A2dpsnkVolumeDomain switch to conf:5
[    0.421097] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsnk cmd volume arg -22dB flags 0 res 0 res_len 0
[    0.425585] [12] [  INFO] [ap] process abufsrc@Music0 map 1 0
[    0.427259] [12] [  INFO] [ap] cmd:map args:1 0
[    0.432345] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.435324] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.438605] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.441428] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.444541] [12] [  INFO] [ap] process abufsrc@Music1 map 1 0
[    0.446060] [12] [  INFO] [ap] cmd:map args:1 0
[    0.448948] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.451781] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.454799] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.457560] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.463143] [12] [  INFO] [ap] process abufsrc@Ring map 1 0
[    0.465065] [12] [  INFO] [ap] cmd:map args:1 0
[    0.467270] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.470192] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.473283] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.476248] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.479236] [12] [  INFO] [ap] process abufsrc@Alarm map 1 0
[    0.480903] [12] [  INFO] [ap] cmd:map args:1 0
[    0.483525] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.486387] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.489544] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.492146] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.494973] [12] [  INFO] [ap] process abufsrc@Sport map 1 0
[    0.496494] [12] [  INFO] [ap] cmd:map args:1 0
[    0.499029] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.502100] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.506037] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.508337] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.511337] [12] [  INFO] [ap] process abufsrc@Video map 1 0
[    0.512867] [12] [  INFO] [ap] cmd:map args:1 0
[    0.515654] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.518529] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.521749] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.524405] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.527102] [12] [  INFO] [ap] process tinycomprsink@a2dpsrc unlink _
[    0.528661] [12] [  INFO] [ap] process abufsrc@netcomm map 1 0
[    0.530185] [12] [  INFO] [ap] cmd:map args:1 0
[    0.532692] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.535809] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.538666] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.541337] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.544172] [12] [  INFO] [ap] process alsasrc@pcm0c map 1 0 0 0
[    0.546735] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.550665] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.554188] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.557174] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.560095] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.563529] [12] [  INFO] [ap] process alsasrc@pcm0c link _
[    0.565690] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.569300] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.572825] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.575761] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.578593] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.582671] [12] [  INFO] [ap] process alsasrc@SCOrx map 0 0 0 0
[    0.584665] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@SCOrx': Unknown error 2
[    0.587627] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@SCOrx negotiate formats init failed -2.
[    0.590874] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.594146] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.596657] [12] [  INFO] [ap] alsasrc@pcm0c output0 format not negotiated yet (fmt=-1 rate=0 ch=0), defer open.
[    0.600465] [12] [  INFO] [ap] process alsasrc@SCOrx unlink _
[    0.602177] [12] [  INFO] [ap] process alsasrc@MDMrx map 0 0
[    0.604048] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@MDMrx': Unknown error 2
[    0.606704] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@MDMrx negotiate formats init failed -2.
[    0.609603] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.612564] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.615164] [12] [  INFO] [ap] process alsasrc@MDMrx unlink _
VERBOSE | onGuestSendCommand: [0x30409110] Adb connected, start proxing data
ai_agent &
ai_agent [14:100]
goldfish-armv8a-ap> [K[    0.784943] [14] [  INFO] [ap] [agent] AI Agent - Vela AI Agent starting (build: Sep 13 2026 10:24:00)
[    0.788231] [14] [  INFO] [ap] [agent] [boot +3ms] P0: timezone set
[    0.800248] [14] [  INFO] [ap] [agent] [boot +15ms] P0: storage ready
[    0.802358] [14] [  INFO] [ap] [agent] [boot +17ms] heap: arena=105081984 free=95748240 used=9333744
[    0.806228] [14] [  INFO] [ap] [cfgstore] Config store ready at /data/agent/config/config.json
[    0.807826] [14] [  INFO] [ap] [agent] [boot +22ms] P1: config_store_init (rc=0)
[    0.809802] [14] [  INFO] [ap] [bus] Message bus initialized (depth 16)
[    0.811687] [14] [  INFO] [ap] [agent] [boot +26ms] P1: message_bus_init (rc=0)
[    0.813775] [14] [  INFO] [ap] [memory] Initializing memory store at /data/agent
[    0.820679] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/SOUL.md
[    0.824180] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/USER.md
[    0.827862] [14] [  INFO] [ap] [memory] Created file: /data/agent/memory/MEMORY.md
[    0.832477] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/HEARTBEAT.md
[    0.838118] [14] [  INFO] [ap] [memory] Created file: /data/agent/config/cron.json
[    0.842353] [14] [  INFO] [ap] [memory] Created directory: /data/agent/memory/daily
[    0.843979] [14] [  INFO] [ap] [memory] Memory store initialized successfully
[    0.846204] [14] [  INFO] [ap] [agent] [boot +61ms] P1: memory_store_init (rc=0)
[    0.849149] [14] [  INFO] [ap] [session] Session manager initialized at /data/agent/sessions
[    0.852011] [14] [  INFO] [ap] [agent] [boot +67ms] P1: session_mgr_init (rc=0)
[    0.854900] [14] [  INFO] [ap] [proxy] Loading proxy config...
[    0.858419] [14] [  INFO] [ap] [proxy] No proxy (direct connection)
[    0.860693] [14] [  INFO] [ap] [agent] [boot +75ms] P2: http_proxy_init (rc=0)
[    0.868288] [14] [  WARN] [ap] [llm] No API key. Use CLI: set_llm <preset> <key>
[    0.870984] [14] [  INFO] [ap] [agent] [boot +86ms] P3: llm_proxy_init (rc=0)
[    0.876221] [14] [  INFO] [ap] [llm_router] Router initialized: 0 backends, profile=0
[    0.878810] [14] [  INFO] [ap] [agent] [boot +93ms] P3: llm_router_init (rc=0)
[    0.884747] [14] [  WARN] [ap] [web_search] No search key. Use: set_tavily_key / set_search_key
[    0.887662] [14] [  INFO] [ap] [tools] Registered tool: web_search
[    0.889395] [14] [  INFO] [ap] [tools] Registered tool: news_search
[    0.891127] [14] [  INFO] [ap] [tools] Registered tool: get_weather
[    0.893240] [14] [  INFO] [ap] [tools] Registered tool: get_current_time
[    0.895048] [14] [  INFO] [ap] [tools] Registered tool: read_file
[    0.896866] [14] [  INFO] [ap] [tools] Registered tool: write_file
[    0.899194] [14] [  INFO] [ap] [tools] Registered tool: edit_file
[    0.901341] [14] [  INFO] [ap] [tools] Registered tool: list_dir
[    0.903819] [14] [  INFO] [ap] [tools] Registered tool: cron_add
[    0.905689] [14] [  INFO] [ap] [tools] Registered tool: cron_list
[    0.907500] [14] [  INFO] [ap] [tools] Registered tool: cron_remove
[    0.909481] [14] [  INFO] [ap] [tools] Registered tool: fetch_url
[    0.911322] [14] [  INFO] [ap] [tools] Registered tool: analyze_image
[    0.913360] [14] [  INFO] [ap] [tools] Registered tool: run_shell
[    0.915747] [14] [  INFO] [ap] [tools] Registered tool: get_battery
[    0.917868] [14] [  INFO] [ap] [tools] Registered tool: get_wear_state
[    0.920067] [14] [  INFO] [ap] [tools] Registered tool: get_screen_state
[    0.921964] [14] [  INFO] [ap] [tools] Registered tool: get_heartrate
[    0.923802] [14] [  INFO] [ap] [tools] Registered tool: get_steps
[    0.925718] [14] [  INFO] [ap] [tools] Registered tool: vibrate
[    0.927432] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_create
[    0.929267] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_write
[    0.931223] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_read
[    0.932968] [14] [  INFO] [ap] [tools] Registered tool: feishu_doc_list
[    0.934762] [14] [  INFO] [ap] [tools] Registered tool: feishu_chat_members
[    0.936674] [14] [  INFO] [ap] [tools] Registered tool: feishu_send_mention
[    0.938518] [14] [  INFO] [ap] [tools] Registered tool: music_search
[    0.940405] [14] [  INFO] [ap] [tools] Registered tool: music_play
[    0.942240] [14] [  INFO] [ap] [tools] Registered tool: music_pause
[    0.944005] [14] [  INFO] [ap] [tools] Registered tool: music_resume
[    0.945833] [14] [  INFO] [ap] [tools] Registered tool: music_stop
[    0.947760] [14] [  INFO] [ap] [tools] Registered tool: music_seek
[    0.949417] [14] [  INFO] [ap] [tools] Registered tool: music_set_volume
[    0.951147] [14] [  INFO] [ap] [tools] Registered tool: music_status
[    0.953024] [14] [  INFO] [ap] [tools] Registered tool: launch_quickapp
[    0.955283] [14] [  INFO] [ap] [tools] Registered tool: exit_quickapp
[    0.957166] [14] [  INFO] [ap] [tools] Registered tool: phywear_list_experiments
[    0.959166] [14] [  INFO] [ap] [tools] Registered tool: phywear_open_screen
[    0.961062] [14] [  INFO] [ap] [tools] Registered tool: phywear_read_sensor
[    0.965664] [14] [  INFO] [ap] [tools] Registered tool: phywear_run_experiment
[    0.977610] [14] [  INFO] [ap] [tools] Tools JSON built (40 builtin + 0 providers)
[    0.980384] [14] [  INFO] [ap] [tools] Tool registry initialized
[    0.982654] [14] [  INFO] [ap] [agent] [boot +197ms] P3: tool_registry_init (rc=0)
[    0.985774] [14] [  INFO] [ap] [guard] Tool guard initialized (max_input=32768, rate_window=60s, rate_max=10)
[    0.989662] [14] [  INFO] [ap] [agent] [boot +204ms] P3: tool_guard_init (rc=0)
[    0.992427] [14] [  INFO] [ap] [skills] Initializing skills system
[    0.998259] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/weather.md
[    1.003507] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/daily-briefing.md
[    1.008251] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/skill-creator.md
[    1.012451] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/system-health.md
[    1.017413] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/reminder.md
[    1.021967] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/note-taker.md
[    1.027224] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/translate.md
[    1.032610] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/news-digest.md
[    1.038220] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/feishu-test.md
[    1.043786] [14] [  INFO] [ap] [skills] Installed built-in skill: /data/agent/skills/task-manager.md
[    1.046041] [14] [  INFO] [ap] [skills] Skills system ready (10 built-in)
[    1.048271] [14] [  INFO] [ap] [agent] [boot +264ms] P3: skill_loader_init (rc=0)
[    1.050901] [14] [  INFO] [ap] [agent] Agent loop initialized
[    1.052823] [14] [  INFO] [ap] [agent] [boot +268ms] P3: agent_loop_init (rc=0)
[    1.055796] [14] [  INFO] [ap] [cron] No cron file, starting fresh
[    1.057820] [14] [  INFO] [ap] [agent] [boot +273ms] P3: cron_service_init (rc=0)
[    1.060252] [14] [  INFO] [ap] [heartbeat] Heartbeat service initialized (file: /data/agent/HEARTBEAT.md, interval: 1800s)
[    1.063350] [14] [  INFO] [ap] [agent] [boot +279ms] P3: heartbeat_init (rc=0)
[    1.065780] [14] [  INFO] [ap] [voice] Voice channel initializing
[    1.067838] [14] [  INFO] [ap] [voice_tts] Registered backend: volcengine
[    1.071220] [14] [  INFO] [ap] [voice_asr] Registered backend: volcengine
[    1.075067] [14] [  INFO] [ap] [agent] [boot +291ms] P3: voice_channel_init (rc=0)
[    1.077729] [14] [  INFO] [ap] NSH commands registered
[    1.079461] [14] [  INFO] [ap] [agent] [boot +295ms] P4: nsh_commands_init (rc=0)
[    1.082492] [14] [  INFO] [ap] [agent] [boot +298ms] P5: outbound dispatch thread started
[    1.086035] [14] [  INFO] [ap] [agent] [boot +302ms] P5: quickapp mqueue listener started
[    1.089080] [14] [  INFO] [ap] [cron] Cron started (0 jobs, interval 10s)
[    1.091605] [14] [  INFO] [ap] [heartbeat] Heartbeat started (every 30 min)
[    1.093988] [14] [  INFO] [ap] [agent] [boot +310ms] P5: cron + heartbeat started
[    1.096810] [14] [  INFO] [ap] [agent] [boot +312ms] P5: network_watch thread started (async)
[    1.100255] [14] [  INFO] [ap] [agent] [boot +316ms] P6: nsh_commands_start (rc=0)
[    1.103142] [14] [  INFO] [ap] [agent] [boot +319ms] AI Agent ready. Type 'help' in NSH for commands.
[    1.106650] [15] [  INFO] [ap] [agent] Outbound dispatch started
[    1.109041] [19] [  INFO] [ap] [agent] Quickapp mqueue listener started
[    1.111753] [25] [  INFO] [ap] [agent] Network watcher started
[    1.113851] [25] [  INFO] [ap] [netmgr] QEMU: Initializing eth0...
ifup eth0...OK
[    1.119362] [25] [  WARN] [ap] [netmgr] ifup eth0 failed: -1
[    1.122683] [25] [  WARN] [ap] [netmgr] renew eth0 failed: -1
[    1.132017] [26] [  INFO] [ap] [cli] NSH CLI started. Type 'help' for commands.
vela> sleep 600
[    1.633068] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.635030] [25] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    1.637212] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.639010] [25] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[    1.641025] [25] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[    1.643043] [25] [  INFO] [ap] [agent] Network connected: 10.0.2.15
[    1.645382] [30] [  INFO] [ap] [agent] Agent loop started, free heap: 95610384
[    1.648031] [30] [  INFO] [ap] [agent] Buffers: ctx=8192 hist=8192 tool=8192
[    1.650775] [30] [  INFO] [ap] [agent] Tool output pool: 2 x 16384 bytes
[    1.655044] [30] [  INFO] [ap] [agent] Tools JSON loaded: 11162 bytes
[    1.657837] [25] [  INFO] [ap] [ws] WebSocket server started on port 28789
[    1.660300] [25] [  INFO] [ap] [agent] All network services started!
echo PHASE-A-ASK
Unknown command: echo (type 'help')
vela> ask A
[    4.084424] [30] [  INFO] [ap] [agent] Processing message from cli:console
Sent to agent: A
[    4.088970] [26] [  INFO] [ap] [agent] ask: A
vela> [    4.117748] [30] [  INFO] [ap] [skills] Skills summary: 784 bytes
[    4.119643] [30] [  INFO] [ap] [context] System prompt built: 3342 bytes
[    4.123025] [30] [  WARN] [ap] [llm_router] No available backend
[    4.124844] [30] [  INFO] [ap] [trace:6aa6094a00000000] BEGIN chat=console chan=cli
[    4.126809] [30] [ ERROR] [ap] [agent] LLM call failed (iter 0)
[    4.128637] [30] [  INFO] [ap] [trace:6aa6094a00000000] iter=0 tool=(none) latency=0ms llm=fail backend=-1
[    4.131166] [30] [  INFO] [ap] [trace:6aa6094a00000000] END status=fail iters=1 tools=0 llm_ms=0 elapsed=0s backend=-1
[    4.134197] [15] [  INFO] [ap] [agent] Dispatching response → cli:console

[Agent]: 让我查一下...
vela> [    4.136594] [15] [  INFO] [ap] [agent] [Agent]: 让我查一下...
[    4.138100] [15] [  INFO] [ap] [agent] Dispatching response → cli:console

[Agent]: Sorry, I encountered an error.
vela> [    4.140210] [15] [  INFO] [ap] [agent] [Agent]: Sorry, I encountered an error.
